C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\bin\Debug\AppGestionStock.exe.config
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\bin\Debug\AppGestionStock.exe
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\bin\Debug\AppGestionStock.pdb
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\bin\Debug\EntityFramework.dll
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\bin\Debug\EntityFramework.xml
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\bin\Debug\fr\EntityFramework.resources.dll
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.csprojAssemblyReference.cache
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.frmCategorie.resources
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.Properties.Resources.resources
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.csproj.GenerateResource.cache
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.csproj.CopyComplete
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.exe
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.pdb
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.frmProduit.resources
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.Form1.resources
C:\Users\Manu Ndiaye\source\repos\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.FrmMenu.resources
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.csprojAssemblyReference.cache
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.Form1.resources
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.frmCategorie.resources
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.FrmMenu.resources
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.frmProduit.resources
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.Properties.Resources.resources
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.csproj.GenerateResource.cache
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.exe
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.pdb
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\bin\Debug\AppGestionStock.exe.config
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\bin\Debug\AppGestionStock.exe
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\bin\Debug\AppGestionStock.pdb
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\bin\Debug\EntityFramework.dll
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\bin\Debug\EntityFramework.xml
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\bin\Debug\fr\EntityFramework.resources.dll
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.csproj.CopyComplete
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\obj\Debug\AppGestionStock.FormTest.resources
D:\ISI\Licence III 2019_2020\dotnet\GestionStock\AppGestionStock\bin\Debug\Bunifu_UI_v1.5.3.dll
